time,ecg,bvp,gsr,rsp,skt,emg_zygo,emg_coru,emg_trap
0,0.797,35.295,25.627,30.117,23.244,4.742,7.002,9.919
1,0.797,35.372,25.584,30.136,23.254,4.823,7.082,9.916
2,0.81,34.999,25.568,30.136,23.251,4.783,7.002,9.754
3,0.807,35.043,25.583,30.127,23.254,4.783,7.001,9.59
4,0.807,35.188,25.545,30.146,23.247,4.824,6.838,9.547
5,0.797,35.285,25.579,30.146,23.258,4.824,7.04,9.588
6,0.803,35.152,25.568,30.165,23.265,4.905,6.96,9.507
7,0.794,35.256,25.607,30.146,23.251,4.784,6.96,9.303
8,0.787,35.401,25.549,30.156,23.251,4.824,6.919,9.301
9,0.793,35.469,25.579,30.165,23.254,4.865,6.959,9.219
10,0.793,35.134,25.568,30.156,23.261,4.906,6.96,9.137
11,0.777,35.294,25.576,30.137,23.244,4.825,6.838,8.892
12,0.771,35.372,25.603,30.127,23.247,4.783,6.877,8.971
13,0.774,35.46,25.56,30.156,23.254,4.783,6.877,8.931
14,0.787,35.038,25.583,30.156,23.254,4.783,6.918,8.89
15,0.793,35.159,25.564,30.137,23.251,4.742,6.837,8.687
16,0.787,35.256,25.607,30.146,23.251,4.823,6.837,8.725
17,0.79,35.353,25.619,30.204,23.261,4.987,6.999,8.766
18,0.81,35.181,25.568,30.185,23.258,4.826,6.797,8.685
19,0.8,35.295,25.587,30.175,23.251,4.824,6.836,8.522
20,0.803,35.42,25.591,30.175,23.254,4.905,6.877,8.479
21,0.82,35.46,25.584,30.166,23.258,4.865,6.877,8.479
22,0.826,35.077,25.619,30.175,23.258,4.906,6.877,8.357
23,0.826,35.207,25.603,30.127,23.234,4.622,6.674,8.153
24,0.826,35.314,25.607,30.232,23.254,4.781,6.875,8.273
25,0.826,35.689,25.584,30.176,23.254,4.824,6.877,8.193
26,0.817,35.089,25.607,30.185,23.251,4.743,6.796,8.151
27,0.813,35.198,25.635,30.156,23.251,4.783,6.836,8.028
28,0.797,35.324,25.604,30.185,23.258,4.905,6.958,8.231
29,0.81,35.123,25.592,30.214,23.261,4.865,6.878,8.029
30,0.79,35.131,25.545,30.185,23.254,4.743,6.877,8.068
31,0.79,35.265,25.552,30.204,23.251,4.864,6.918,8.028
32,0.793,35.372,25.591,30.204,23.258,4.824,6.837,8.068
33,0.8,35.066,25.58,30.214,23.261,4.824,6.958,8.028
34,0.787,35.188,25.568,30.195,23.244,4.743,6.756,7.824
35,0.793,35.275,25.533,30.185,23.251,4.742,6.795,7.903
36,0.793,35.401,25.591,30.204,23.251,4.864,6.795,7.782
37,0.8,34.99,25.591,30.185,23.247,4.743,6.836,7.74
38,0.807,35.101,25.564,30.185,23.244,4.742,6.837,7.781
39,0.813,35.236,25.572,30.194,23.254,4.701,6.837,7.781
40,0.816,35.362,25.587,30.223,23.265,4.904,6.999,7.862
41,0.829,35.009,25.591,30.224,23.258,4.784,6.879,7.741
42,0.823,35.13,25.58,30.214,23.251,4.824,6.918,7.659
43,0.826,35.256,25.587,30.204,23.254,4.865,6.959,7.698
44,0.813,35.324,25.58,30.233,23.258,4.824,6.919,7.618
45,0.82,35.085,25.556,30.224,23.261,4.783,6.919,7.617
46,0.817,35.179,25.575,30.204,23.241,4.702,6.756,7.373
47,0.8,35.304,25.595,30.204,23.251,4.823,6.876,7.533
48,0.81,35.363,25.592,30.214,23.251,4.743,6.837,7.494
49,0.797,35.047,25.564,30.204,23.244,4.742,6.796,7.534
50,0.807,35.178,25.572,30.195,23.258,4.701,6.795,7.412
51,0.79,35.333,25.591,30.223,23.251,4.823,6.917,7.655
52,0.803,35.392,25.607,30.262,23.268,4.865,6.959,7.536
53,0.797,35.019,25.592,30.234,23.251,4.784,6.838,7.453
54,0.8,35.149,25.568,30.233,23.251,4.783,6.877,7.452
55,0.807,35.265,25.54,30.233,23.258,4.824,6.918,7.412
56,0.823,35.161,25.583,30.233,23.258,4.824,6.919,7.371
57,0.813,35.103,25.56,30.224,23.241,4.621,6.715,7.289
58,0.82,35.227,25.576,30.243,23.251,4.781,6.957,7.329
59,0.823,35.343,25.544,30.252,23.251,4.742,6.878,7.289
60,0.823,34.903,25.583,30.214,23.251,4.783,6.918,7.288
61,0.826,34.994,25.556,30.223,23.244,4.742,6.959,7.329
62,0.826,35.12,25.552,30.243,23.258,4.823,7.041,7.41
63,0.846,35.265,25.618,30.272,23.265,4.824,7.082,7.208
64,0.84,34.95,25.557,30.234,23.254,4.824,6.961,7.287
